inject.js:7:    let isSubtitleCaptured = false;
background.js:6650:                    rawSubtitle: cloneData(patch.rawSubtitle),
background.js:6651:                    processedSubtitle: cloneData(Array.isArray(merged.processedSubtitle) ? merged.processedSubtitle : []),
background.js:6656:                merged.subtitleVariants = variants;
background.js:6679:                dropped_fields: ["processedSubtitle", "processedHash"],
background.js:6680:                raw_count: Array.isArray(fallback.rawSubtitle) ? fallback.rawSubtitle.length : 0
background.js:6684:                reason: "drop_processed_subtitle"
background.js:6797:    if (task === "subtitle") {
background.js:6798:        return (Array.isArray(cache.rawSubtitle) && cache.rawSubtitle.length > 0)
background.js:6799:            || (Array.isArray(cache.processedSubtitle) && cache.processedSubtitle.length > 0);
background.js:6817:        if (task === "subtitle") {
background.js:6820:                "subtitle_source",
background.js:6821:                "raw_subtitle",
background.js:6822:                "processed_subtitle",
background.js:6823:                "subtitle_upload_count",
background.js:6824:                "subtitle_uploaded_at"
background.js:6838:        if (task === "subtitle") {
background.js:6839:            const rawSubtitle = normalizeRawSubtitle(Array.isArray(row?.raw_subtitle) ? row.raw_subtitle : []);
background.js:6840:            const processedSubtitle = normalizeRawSubtitle(Array.isArray(row?.processed_subtitle) ? row.processed_subtitle : []);
background.js:6841:            if (!rawSubtitle.length && !processedSubtitle.length) return;
background.js:6843:            patch.rawSubtitle = rawSubtitle;
background.js:6844:            patch.processedSubtitle = processedSubtitle;
background.js:6845:            patch.rawHash = makeSubtitleHash(rawSubtitle);
background.js:6846:            patch.processedHash = makeSubtitleHash(processedSubtitle);
background.js:6847:            patch.subtitleSource = String(row?.subtitle_source || "");
background.js:6848:            patch.subtitleUploadCount = Math.max(0, Number(row?.subtitle_upload_count || 0));
background.js:6849:            patch.subtitleUploadedAt = String(row?.subtitle_uploaded_at || "");
background.js:6885:        if (task === "subtitle") patch.subtitleCacheSource = source;
background.js:6945:    if (Object.prototype.hasOwnProperty.call(patch, "rawSubtitle")) {
background.js:6946:        row.raw_subtitle = normalizeRawSubtitle(Array.isArray(patch.rawSubtitle) ? patch.rawSubtitle : []);
background.js:6948:    if (Object.prototype.hasOwnProperty.call(patch, "processedSubtitle")) {
background.js:6949:        row.processed_subtitle = normalizeRawSubtitle(Array.isArray(patch.processedSubtitle) ? patch.processedSubtitle : []);
background.js:6951:    if (Object.prototype.hasOwnProperty.call(patch, "subtitleSource")) {
background.js:6952:        row.subtitle_source = String(patch.subtitleSource || "");
background.js:6954:    if (Object.prototype.hasOwnProperty.call(patch, "subtitleUploadCount")) {
background.js:6955:        row.subtitle_upload_count = Math.max(0, Number(patch.subtitleUploadCount || 0));
background.js:6957:    if (Object.prototype.hasOwnProperty.call(patch, "subtitleUploadedAt")) {
background.js:6958:        row.subtitle_uploaded_at = String(patch.subtitleUploadedAt || "");
background.js:6984:function hasEnoughSubtitleRows(list, minRows = 10) {
background.js:7143:async function persistCloudSubtitlePatch(bvid, settings, cache, extra = {}) {
background.js:7147:    const rawSubtitle = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle : [];
background.js:7148:    const processedSubtitle = Array.isArray(cache?.processedSubtitle) ? cache.processedSubtitle : [];
background.js:7149:    const subtitleSource = String(extra.subtitleSource || cache?.subtitleSource || "");
background.js:7150:    const minRows = isAsrSubtitleSource(subtitleSource) ? 1 : 10;
background.js:7151:    if (!hasEnoughSubtitleRows(rawSubtitle, minRows) || !hasEnoughSubtitleRows(processedSubtitle, minRows)) {
background.js:7152:        logCache.info("cloud_subtitle_skip", {
background.js:7154:            raw_count: rawSubtitle.length,
background.js:7155:            processed_count: processedSubtitle.length,
background.js:7156:            reason: "subtitle_too_short",
background.js:7157:            subtitle_source: subtitleSource,
background.js:7163:        const current = await fetchVideoCacheMetaRow(normalizedBvid, settings, ["subtitle_upload_count"]);
background.js:7166:            rawSubtitle,
background.js:7167:            processedSubtitle,
background.js:7168:            subtitleSource,
background.js:7169:            subtitleUploadCount: Math.max(0, Number(current?.subtitle_upload_count || 0)) + 1,
background.js:7170:            subtitleUploadedAt: new Date().toISOString()
background.js:7174:        logCache.info("cloud_subtitle_write_start", {
background.js:7179:                raw_count: rawSubtitle.length,
background.js:7180:                processed_count: processedSubtitle.length,
background.js:7181:                subtitle_source: subtitleSource,
background.js:7182:                next_upload_count: row.subtitle_upload_count || 0
background.js:7186:        logCache.info("cloud_subtitle_write", {
background.js:7191:                raw_count: rawSubtitle.length,
background.js:7192:                processed_count: processedSubtitle.length,
background.js:7193:                subtitle_source: subtitleSource,
background.js:7194:                upload_count: row.subtitle_upload_count || 0
background.js:7199:        logBackground.error("cloud_subtitle_write_fail", {
background.js:7201:            error: error.message || "cloud subtitle write failed"
content.js:37:function isNoTimestampSubtitleCache(cache = {}) {
content.js:38:    const source = String(cache?.subtitleSource || "").toLowerCase();
content.js:40:    const raw = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle : [];
content.js:45:function resolveSubtitleLineForSegment(rawRows, lineId) {
content.js:54:function getSegmentSubtitleEndTime(row, fallbackStart = 0) {
content.js:63:    if (isNoTimestampSubtitleCache(cache)) return null;
content.js:69:    const rawRows = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle : [];
content.js:72:    const startLine = resolveSubtitleLineForSegment(rawRows, startLineId);
content.js:73:    const endLine = resolveSubtitleLineForSegment(rawRows, endLineId);
content.js:77:    const mappedEnd = getSegmentSubtitleEndTime(endLine, endBase);
content.js:88:    if (!isNoTimestampSubtitleCache(cache)) return list;
content.js:276:    buildTimestampedSubtitleText,
content.js:277:    getRawSubtitlePlainText: getRawSubtitlePlainTextFromCache,
content.js:278:    getRawSubtitleRows: getRawSubtitleRowsFromCache
content.js:279:} = globalThis.BilitatoContentSubtitle || {};
content.js:286:    needsSubtitleForTasks
content.js:290:    hasSubtitle: hasSubtitleInCache,
content.js:298:    normalizeSubtitleOptions: normalizeSubtitleOptionsFromPage,
content.js:299:    pickSubtitle: pickSubtitleFromPage,
content.js:351:    renderedSubtitleIndex: -1,
content.js:352:    subtitleCaptureLock: false,
content.js:353:    subtitleCapturedBvid: "",
content.js:369:    pendingSubtitle: null,
content.js:380:    subtitleFallbackTimer: null,
content.js:381:    lastSubtitleForwardAt: 0,
content.js:385:    subtitleTimeline: [],
content.js:386:    subtitleOptions: [],
content.js:387:    subtitleOptionsBvid: "",
content.js:388:    activeSubtitleId: "",
content.js:389:    pendingSubtitleLanguageSwitch: null,
content.js:409:    subtitleCheckDelayTimer: null,
content.js:410:    subtitleDetectTimeoutTimer: null,
content.js:411:    subtitleCheckTargetBvid: "",
content.js:417:    subtitleObserver: null,
content.js:418:    subtitleObserveUntil: 0,
content.js:419:    subtitleDomDetected: false,
content.js:477:function getSubtitleDiagnosticRowsMeta(rows) {
content.js:489:function logSubtitleDiagnostic(event, detail = {}) {
content.js:501:const subtitleUiCoordinator = {
content.js:514:function isDuplicateSubtitleRouteSwitch(bvid, p) {
content.js:517:    if (subtitleUiCoordinator.lastRouteSwitchKey === key && now - subtitleUiCoordinator.lastRouteSwitchAt < 1500) {
content.js:518:        logSubtitleDiagnostic("route_switch_ignored", { routeKey: key, reason: "duplicate_route_event" });
content.js:521:    subtitleUiCoordinator.lastRouteSwitchKey = key;
content.js:522:    subtitleUiCoordinator.lastRouteSwitchAt = now;
content.js:526:function beginSubtitleUiCycle(bvid = "", p = "") {
content.js:528:    subtitleUiCoordinator.routeKey = routeKey;
content.js:529:    subtitleUiCoordinator.phase = "loading";
content.js:530:    subtitleUiCoordinator.generation += 1;
content.js:531:    subtitleUiCoordinator.lastRenderSignature = "";
content.js:532:    subtitleUiCoordinator.lastCacheApplySignature = "";
content.js:533:    subtitleUiCoordinator.scrollUnlockAt = 0;
content.js:534:    subtitleUiCoordinator.displaySource = "";
content.js:535:    if (subtitleUiCoordinator.timeoutTimer) clearTimeout(subtitleUiCoordinator.timeoutTimer);
content.js:536:    const generation = subtitleUiCoordinator.generation;
content.js:537:    subtitleUiCoordinator.timeoutTimer = setTimeout(() => {
content.js:538:        if (subtitleUiCoordinator.generation !== generation || subtitleUiCoordinator.routeKey !== routeKey) return;
content.js:539:        subtitleUiCoordinator.timeoutTimer = null;
content.js:540:        subtitleUiCoordinator.phase = "empty";
content.js:541:        subtitleUiCoordinator.lastRenderSignature = "";
content.js:542:        renderContent();
content.js:544:    logSubtitleDiagnostic("ui_phase_changed", { phase: "loading", routeKey, generation });
content.js:547:function markSubtitleUiReady(source = "unknown", bvid = "", p = "") {
content.js:549:    if (subtitleUiCoordinator.routeKey && subtitleUiCoordinator.routeKey !== routeKey) return;
content.js:550:    const alreadyReadyForRoute = subtitleUiCoordinator.phase === "ready" && subtitleUiCoordinator.routeKey === routeKey;
content.js:551:    subtitleUiCoordinator.routeKey = routeKey;
content.js:552:    subtitleUiCoordinator.phase = "ready";
content.js:553:    if (!alreadyReadyForRoute || source === "language_switch") subtitleUiCoordinator.displaySource = source;
content.js:554:    if (!alreadyReadyForRoute) subtitleUiCoordinator.lastRenderSignature = "";
content.js:555:    if (subtitleUiCoordinator.timeoutTimer) {
content.js:556:        clearTimeout(subtitleUiCoordinator.timeoutTimer);
content.js:557:        subtitleUiCoordinator.timeoutTimer = null;
content.js:559:    logSubtitleDiagnostic("ui_phase_changed", { phase: "ready", source, routeKey, generation: subtitleUiCoordinator.generation });
content.js:562:function isSubtitleUiLoading() {
content.js:564:    return subtitleUiCoordinator.phase === "loading" && subtitleUiCoordinator.routeKey === routeKey;
content.js:1020:    renderContent();
content.js:1061:    beginSubtitleObservation(appState.injectBvid);
content.js:1062:    startSubtitleCheckTimer();
content.js:1063:    await syncCacheFromBackground(getBvidFromUrl(location.href) || appState.tabState?.activeBvid);
content.js:1064:    triggerDefaultSubtitleCapture();
content.js:1065:    setInterval(triggerDefaultSubtitleCapture, 3500);
content.js:1085:            task: "subtitle",
content.js:1097:    if (msgType === "BILI_SUBTITLE_DATA") {
content.js:1098:        logSubtitleDiagnostic("source_received", {
content.js:1103:            subtitleUrl: String(event.data?.subtitleUrl || ""),
content.js:1104:            ...getSubtitleDiagnosticRowsMeta(event.data?.data)
content.js:1107:            markSubtitleUiReady("inject", event.data?.bvid, event.data?.p || event.data?.tid);
content.js:1110:    if (msgType === "BILI_INJECT_READY" || msgType === "BILI_SUBTITLE_HANDSHAKE") {
content.js:1112:        beginSubtitleObservation(appState.injectBvid || resolveCurrentBvid());
content.js:1117:        if (msgType === "BILI_SUBTITLE_HANDSHAKE") {
content.js:1118:            pushSubtitleTimeline("handshake", {
content.js:1122:            scheduleSubtitleFallbackWatchdog("handshake");
content.js:1123:            flushPendingSubtitleIfReady();
content.js:1125:            pushSubtitleTimeline("inject_ready");
content.js:1126:            logContent.info("subtitle_detected", { source: "inject_ready" });
content.js:1132:        logInject.debug(event.data.event || "subtitle_detected", event.data.detail || {});
content.js:1133:        if (event.data.event === "subtitle_detected") {
content.js:1134:            pushSubtitleTimeline("inject_detected", {
content.js:1137:            scheduleSubtitleFallbackWatchdog("inject_log");
content.js:1166:    if (msgType === "BILI_ROUTE_SWITCH") {
content.js:1171:        if (isDuplicateSubtitleRouteSwitch(routeBvid, routeP)) return;
content.js:1172:        resetAllState();
content.js:1174:        beginSubtitleUiCycle(routeBvid, routeP);
content.js:1186:        clearCCListImmediately();
content.js:1187:        renderContent();
content.js:1191:    if (msgType !== "BILI_SUBTITLE_DATA") return;
content.js:1192:    appState.subtitleDomDetected = true;
content.js:1193:    pushSubtitleTimeline("inject_data_received", {
content.js:1196:    scheduleSubtitleFallbackWatchdog("subtitle_data");
content.js:1197:    const subtitles = Array.isArray(event.data?.data) ? event.data.data : [];
content.js:1198:    if (!subtitles.length) {
content.js:1199:        logContent.warn("subtitle_detected", { source: "inject_message_empty" });
content.js:1206:        pushSubtitleTimeline("drop_mismatch_bvid", { payloadBvid: bvid, currentBvid: currentUrlBvid });
content.js:1214:        subtitle: subtitles,
content.js:1218:        subtitleLanguage: String(event.data?.language || ""),
content.js:1219:        subtitleLanguageLabel: String(event.data?.languageLabel || ""),
content.js:1220:        subtitleUrl: String(event.data?.subtitleUrl || "")
content.js:1222:    const languageSwitch = appState.pendingSubtitleLanguageSwitch;
content.js:1225:        pendingPayload.subtitleLanguage = String(languageSwitch.id || "");
content.js:1226:        pendingPayload.subtitleLanguageLabel = String(languageSwitch.label || "");
content.js:1228:        appState.activeSubtitleId = String(languageSwitch.id || "");
content.js:1230:        const selectedSubtitleOption = findSubtitleOption(appState.subtitleOptions, appState.activeSubtitleId)
content.js:1231:            || pickSubtitle(appState.subtitleOptions);
content.js:1233:        pendingPayload.subtitleLanguage = "zh";
content.js:1234:        pendingPayload.subtitleLanguageLabel = "中文";
content.js:1235:        pendingPayload.subtitleUrl = selectedSubtitleOption?.url || pendingPayload.subtitleUrl;
content.js:1236:        appState.activeSubtitleId = "zh";
content.js:1239:        appState.pendingSubtitle = pendingPayload;
content.js:1240:        logContent.info("subtitle_detected", { source: "pending_subtitle_set", count: subtitles.length, bvid: currentUrlBvid || "" });
content.js:1241:        pushSubtitleTimeline("pending_wait_bvid", { count: subtitles.length });
content.js:1242:        logContent.warn("subtitle_detected", { source: "inject_message_pending_bvid", count: subtitles.length });
content.js:1243:        scheduleSubtitleFallbackWatchdog("pending_bvid");
content.js:1248:        logSubtitleDiagnostic("direct_render", {
content.js:1253:            ...getSubtitleDiagnosticRowsMeta(subtitles)
content.js:1255:        renderCC(immediateContainer, subtitles);
content.js:1257:    await forwardSubtitlePayload(pendingPayload, "inject_message_forwarded");
content.js:1259:        applyOfficialSubtitleVariantToLocalCache({
content.js:1261:            option: { id: "zh", label: "中文", url: pendingPayload.subtitleUrl || "" },
content.js:1262:            rows: subtitles,
content.js:1266:    if (languageSwitch) appState.pendingSubtitleLanguageSwitch = null;
content.js:1270:        logContent.warn("subtitle_detected", {
content.js:1280:    if (container) renderCC(container, subtitles);
content.js:1338:        pushSubtitleTimeline("bvid_switch", { from: beforeBvid, to: afterBvid || "" });
content.js:1339:        resetPageStateByBvidSwitch();
content.js:1344:        clearCCListImmediately();
content.js:1357:            applyCacheSubtitleState(appState.cache, currentRoute || afterBvid || beforeBvid);
content.js:1369:    if (afterBvid && hasUsableSubtitleCache(appState.cache, afterBvid)) {
content.js:1370:        appState.subtitleCapturedBvid = afterBvid;
content.js:1378:        startSubtitleCheckTimer();
content.js:1384:    beginSubtitleObservation(appState.injectBvid || afterBvid || routeBvid);
content.js:1385:    flushPendingSubtitleIfReady();
content.js:1386:    renderContent();
content.js:1390:        syncActiveCacheByBvid(syncTarget);
content.js:1970:    renderContent();
content.js:2116:                renderContent();
content.js:2162:            renderContent();
content.js:2217:            renderContent();
content.js:2240:            handleCopySubtitleWithTimestamp();
content.js:2245:            handleCopyRawSubtitle();
content.js:2249:            handleCopyRawSubtitle(actionNode);
content.js:2253:            toggleSubtitleLanguageMenu(actionNode);
content.js:2257:            closeSubtitleLanguageMenu();
content.js:2258:            switchOfficialSubtitleLanguage(actionNode.dataset.languageId).catch((error) => {
content.js:2329:            renderContent();
content.js:2332:        if (action === "summary-refresh-subtitle-cache") {
content.js:2343:            renderContent();
content.js:2395:            renderContent();
content.js:2426:            renderContent();
content.js:2444:            scrollToCurrentSubtitle(true);
content.js:2485:            handleRegenerateGroqSubtitle();
content.js:2642:function renderContent() {
content.js:2669:            if (id === "CC") renderCC(container);
content.js:2681:    renderSubtitleTimelinePanel(panel);
content.js:2740:    if (!silent) renderContent();
content.js:2759:        renderContent();
content.js:2766:        renderContent();
content.js:2814:        renderContent();
content.js:2818:    renderContent();
content.js:2841:        renderContent();
content.js:2848:        renderContent();
content.js:2884:                    <div class="feedback-subtitle">我非常重视你和你的意见。</div>
content.js:3042:        rawSubtitleLength: Array.isArray(appState.cache?.rawSubtitle) ? appState.cache.rawSubtitle.length : 0,
content.js:3043:        processedSubtitleLength: Array.isArray(appState.cache?.processedSubtitle) ? appState.cache.processedSubtitle.length : 0,
content.js:3045:        subtitleSource: String(appState.cache?.subtitleSource || ""),
content.js:3055:    const segmentsNoTimestamp = isNoTimestampSubtitleCache(appState.cache);
content.js:3087:        const hasSubtitle = hasUsableSubtitleCache(appState.cache, resolveCurrentBvid());
content.js:3088:        const isCheckingSubtitleCache = !hasSubtitle && isCloudReadLoadingForCurrentVideo();
content.js:3090:        let tipText = hasSubtitle ? "去除噪音，抓住重点。" : "点击后将先检查字幕缓存。";
content.js:3092:        let btnText = isCheckingSubtitleCache ? "检查并生成" : "生成 AI 总结";
content.js:3100:        } else if (isCheckingSubtitleCache) {
content.js:3102:        } else if (!hasSubtitle) {
content.js:3105:                ${renderMissingSubtitleState()}
content.js:3112:            <div class="page-body subtitle-empty-container">
content.js:3355:function renderCC(panel, rowsOverride) {
content.js:3356:    logSubtitleDiagnostic("render_called", {
content.js:3358:        ...getSubtitleDiagnosticRowsMeta(rowsOverride)
content.js:3367:    const rows = Array.isArray(rowsOverride) ? rowsOverride : (cacheReadyForCurrent ? getRawSubtitleRowsFromCache(appState.cache) : []);
content.js:3369:        && subtitleUiCoordinator.phase === "ready"
content.js:3370:        && subtitleUiCoordinator.displaySource === "inject"
content.js:3372:        logSubtitleDiagnostic("render_skipped", {
content.js:3375:            routeKey: subtitleUiCoordinator.routeKey
content.js:3379:    if (rows.length > 0 && subtitleUiCoordinator.phase === "ready") {
content.js:3380:        const rowsMeta = getSubtitleDiagnosticRowsMeta(rows);
content.js:3382:            subtitleUiCoordinator.routeKey,
content.js:3385:            String(appState.cache?.subtitleSource || appState.tabState?.subtitleSource || ""),
content.js:3386:            String(appState.cache?.subtitleLanguage || appState.tabState?.subtitleLanguage || "")
content.js:3388:        if (subtitleUiCoordinator.lastRenderSignature === readySignature && panel.querySelector?.(".cc-panel")) {
content.js:3389:            logSubtitleDiagnostic("render_skipped", {
content.js:3392:                routeKey: subtitleUiCoordinator.routeKey
content.js:3396:        subtitleUiCoordinator.lastRenderSignature = readySignature;
content.js:3397:        subtitleUiCoordinator.scrollUnlockAt = Date.now() + 300;
content.js:3399:    if (isSubtitleUiLoading() && rows.length === 0) {
content.js:3400:        const routeKey = subtitleUiCoordinator.routeKey;
content.js:3402:        if (subtitleUiCoordinator.lastRenderSignature === signature) {
content.js:3403:            logSubtitleDiagnostic("render_skipped", {
content.js:3410:        subtitleUiCoordinator.lastRenderSignature = signature;
content.js:3417:            logSubtitleDiagnostic("loading_updated_in_place", { routeKey });
content.js:3421:        subtitleUiCoordinator.lastRenderSignature = "";
content.js:3425:            task: "subtitle",
content.js:3430:                row_count: getRawSubtitleRowsFromCache(appState.cache).length
content.js:3434:    const subtitleSource = String(appState.tabState?.subtitleSource || "");
content.js:3468:    const isAsrSubtitle = subtitleSource === "groq" || subtitleSource === "whisper" || subtitleSource === "siliconflow" || subtitleSource === "funasr";
content.js:3469:    const isNoTimestampSubtitle = subtitleSource === "siliconflow" || subtitleSource === "funasr";
content.js:3470:    const shouldShowRegenerate = rows.length > 0 && isAsrSubtitle && !running;
content.js:3475:        subtitleUiCoordinator.phase,
content.js:3477:        getSubtitleDiagnosticRowsMeta(rows).firstThreeLines,
content.js:3479:        subtitleSource,
content.js:3480:        isAsrSubtitle,
content.js:3483:    if (panel.dataset.subtitleDiagRenderSignature === domRenderSignature && panel.querySelector?.(".cc-panel")) {
content.js:3484:        logSubtitleDiagnostic("render_skipped", {
content.js:3487:            routeKey: subtitleUiCoordinator.routeKey
content.js:3491:    panel.dataset.subtitleDiagRenderSignature = domRenderSignature;
content.js:3493:    const subtitleCacheSource = String(appState.cache?.subtitleCacheSource || "").toLowerCase();
content.js:3497:        ? (subtitleCacheSource === "cloud" ? "云端缓存" : (isAsrSubtitle ? "ASR转录生成" : "官方AI字幕"))
content.js:3502:    const canSwitchOfficialSubtitle = rows.length > 0 && !isAsrSubtitle && !running;
content.js:3503:    const languageBtnHtml = canSwitchOfficialSubtitle
content.js:3534:            const hasTimestamp = !isNoTimestampSubtitle && Number.isFinite(start) && start >= 0;
content.js:3550:            scrollToCurrentSubtitle(true, "auto");
content.js:3551:            logSubtitleDiagnostic("rows_updated_in_place", {
content.js:3554:                routeKey: subtitleUiCoordinator.routeKey
content.js:3573:        const isDetectingSubtitle = !running && (isSubtitleUiLoading() || ((!appState.cache || !cacheReadyForCurrent) && !detectTimeoutReached));
content.js:3574:        if (isSubtitleUiLoading() && appState.subtitleDetectTimeoutTimer) {
content.js:3575:            clearTimeout(appState.subtitleDetectTimeoutTimer);
content.js:3576:            appState.subtitleDetectTimeoutTimer = null;
content.js:3577:        } else if (isDetectingSubtitle && !isSubtitleUiLoading() && !appState.subtitleDetectTimeoutTimer) {
content.js:3579:            appState.subtitleDetectTimeoutTimer = setTimeout(() => {
content.js:3580:                appState.subtitleDetectTimeoutTimer = null;
content.js:3581:                renderContent();
content.js:3583:        } else if (!isDetectingSubtitle && appState.subtitleDetectTimeoutTimer) {
content.js:3584:            clearTimeout(appState.subtitleDetectTimeoutTimer);
content.js:3585:            appState.subtitleDetectTimeoutTimer = null;
content.js:3587:        const capsuleDisabled = (running || isDetectingSubtitle) ? "disabled" : "";
content.js:3589:        if (asrPanelError && !running && !isDetectingSubtitle && renderErrorPanel) {
content.js:3599:        const statusText = isDetectingSubtitle
content.js:3604:        const buttonText = running ? "转录中..." : (isDetectingSubtitle ? "检测中..." : "开始在线转录");
content.js:3613:            is_detecting_subtitle: isDetectingSubtitle,
content.js:3640:        const capsuleHtml = `<div class="subtitle-empty-container">
content.js:3702:        scrollToCurrentSubtitle(true, "auto");
content.js:3785:        rawSubtitleLength: Array.isArray(appState.cache?.rawSubtitle) ? appState.cache.rawSubtitle.length : 0,
content.js:3786:        processedSubtitleLength: Array.isArray(appState.cache?.processedSubtitle) ? appState.cache.processedSubtitle.length : 0,
content.js:3956:    const rumorsNoTimestamp = isNoTimestampSubtitleCache(appState.cache) || rumors?.no_timestamp || claims.some((item) => item?.no_timestamp);
content.js:3968:        rawSubtitleLength: Array.isArray(appState.cache?.rawSubtitle) ? appState.cache.rawSubtitle.length : 0,
content.js:3969:        processedSubtitleLength: Array.isArray(appState.cache?.processedSubtitle) ? appState.cache.processedSubtitle.length : 0,
content.js:3970:        subtitleSource: String(appState.cache?.subtitleSource || ""),
content.js:4087:            <div class="page-body subtitle-empty-container">
content.js:4138:    renderContent();
content.js:4214:            renderContent();
content.js:4281:    renderContent();
content.js:4953:    await syncCacheFromBackground(bvid, { preserveCacheOnMiss: false, force: true, skipCloud: true }).catch(() => {});
content.js:4954:    renderContent();
content.js:4973:        await syncCacheFromBackground(currentBvid, { preserveCacheOnMiss: false, force: true, skipCloud: true }).catch(() => {});
content.js:4975:    renderContent();
content.js:4995:    if (options.render !== false) renderContent();
content.js:5002:    appState.activeSubtitleId = "";
content.js:5003:    appState.subtitleOptions = [];
content.js:5004:    appState.subtitleOptionsBvid = "";
content.js:5008:function renderSubtitleEmptyDemoControls() {
content.js:5014:                ${renderMissingSubtitleState()}
content.js:5147:            ${renderSubtitleEmptyDemoControls()}
content.js:5275:    renderContent();
content.js:5276:    // Check for subtitle existence before running summary or segments
content.js:5279:        if (needsSubtitleForTasks(tasks) && currentBvid) {
content.js:5280:            const synced = await syncCacheFromBackgroundWithRetry(currentBvid, 3, 120, { skipCloud: false });
content.js:5287:        if (!currentBvid || normalizeBvidCase(appState.cache?.bvid || "") !== normalizeBvidCase(currentBvid) || !hasSubtitleInCache(appState.cache)) {
content.js:5295:            if (appState.activePage === "summary") renderContent();
content.js:5348:        else renderContent();
content.js:5351:        renderContent();
content.js:5580:            renderContent();
content.js:5633:function resetPageStateByBvidSwitch() {
content.js:5634:    logSubtitleDiagnostic("clear_requested", { source: "resetPageStateByBvidSwitch" });
content.js:5635:    beginSubtitleUiCycle();
content.js:5654:    appState.renderedSubtitleIndex = -1;
content.js:5656:    closeSubtitleLanguageMenu();
content.js:5658:    appState.subtitleCapturedBvid = "";
content.js:5659:    appState.subtitleOptions = [];
content.js:5660:    appState.subtitleOptionsBvid = "";
content.js:5661:    appState.activeSubtitleId = "";
content.js:5662:    appState.pendingSubtitle = null;
content.js:5678:    appState.lastSubtitleForwardAt = 0;
content.js:5679:    appState.subtitleTimeline = [];
content.js:5686:    appState.subtitleDomDetected = false;
content.js:5687:    appState.subtitleObserveUntil = 0;
content.js:5688:    appState.subtitleCheckTargetBvid = "";
content.js:5720:    if (appState.subtitleCheckDelayTimer) {
content.js:5721:        clearTimeout(appState.subtitleCheckDelayTimer);
content.js:5722:        appState.subtitleCheckDelayTimer = null;
content.js:5724:    if (appState.subtitleDetectTimeoutTimer) {
content.js:5725:        clearTimeout(appState.subtitleDetectTimeoutTimer);
content.js:5726:        appState.subtitleDetectTimeoutTimer = null;
content.js:5732:    stopSubtitleObserver();
content.js:5735:function resetAllState() {
content.js:5736:    logSubtitleDiagnostic("clear_requested", { source: "resetAllState" });
content.js:5749:    appState.subtitleDomDetected = false;
content.js:5752:    appState.subtitleObserveUntil = 0;
content.js:5753:    appState.subtitleCheckTargetBvid = "";
content.js:5760:    appState.pendingSubtitle = null;
content.js:5761:    appState.subtitleOptions = [];
content.js:5762:    appState.subtitleOptionsBvid = "";
content.js:5763:    appState.activeSubtitleId = "";
content.js:5786:    if (appState.subtitleCheckDelayTimer) {
content.js:5787:        clearTimeout(appState.subtitleCheckDelayTimer);
content.js:5788:        appState.subtitleCheckDelayTimer = null;
content.js:5790:    if (appState.subtitleDetectTimeoutTimer) {
content.js:5791:        clearTimeout(appState.subtitleDetectTimeoutTimer);
content.js:5792:        appState.subtitleDetectTimeoutTimer = null;
content.js:5798:    stopSubtitleObserver();
content.js:5799:    resetPageStateByBvidSwitch();
content.js:5803:        appState.renderedSubtitleIndex = -1;
content.js:5804:        renderCC(ccContainer, []);
content.js:5809:    resetPageStateByBvidSwitch();
content.js:5821:    await handleCopyRawSubtitle(buttonNode);
content.js:5856:        handleCopySubtitleWithTimestamp();
content.js:5860:        handleCopyRawSubtitle();
content.js:5883:function toggleSubtitleLanguageMenu(buttonNode) {
content.js:5884:    const existing = document.getElementById("subtitle-language-menu");
content.js:5894:    const options = getOfficialSubtitleOptionsForCurrentVideo();
content.js:5896:        refreshSubtitleOptionsForCurrentVideo({ force: true })
content.js:5898:                renderContent();
content.js:5902:                        const freshOptions = getOfficialSubtitleOptionsForCurrentVideo();
content.js:5903:                        if (freshOptions.length > 1 && freshButton?.isConnected) toggleSubtitleLanguageMenu(freshButton);
content.js:5912:    overlay.id = "subtitle-language-menu";
content.js:5915:    const activeId = String(appState.activeSubtitleId || appState.cache?.subtitleLanguage || "");
content.js:5916:    overlay.innerHTML = `<div class="copy-option-menu subtitle-language-menu">${options.map((item) => {
content.js:5917:        const id = getSubtitleOptionId(item);
content.js:5919:        return `<button type="button" class="copy-option-btn subtitle-language-option ${active ? "active" : ""}" data-action="cc-switch-language" data-language-id="${escapeHtmlAttr(id)}">${escapeHtml(item.label || id)}${active ? " · 当前" : ""}</button>`;
content.js:5928:            closeSubtitleLanguageMenu();
content.js:5929:            switchOfficialSubtitleLanguage(switchButton.dataset.languageId).catch((error) => {
content.js:5934:        if (event.target === overlay) closeSubtitleLanguageMenu();
content.js:5950:function closeSubtitleLanguageMenu() {
content.js:5951:    document.getElementById("subtitle-language-menu")?.remove();
content.js:5954:async function handleCopySubtitleWithTimestamp() {
content.js:5955:    const rows = getRawSubtitleRows();
content.js:5960:    const text = buildTimestampedSubtitleText(appState.cache);
content.js:6010:function isAsrSubtitleSourceValue(source) {
content.js:6015:function applyCacheSubtitleState(cache, targetBvid = "") {
content.js:6016:    logSubtitleDiagnostic("cache_read", {
content.js:6017:        source: "applyCacheSubtitleState",
content.js:6021:        ...getSubtitleDiagnosticRowsMeta(cache?.rawSubtitle || cache?.processedSubtitle)
